1,"Braund Mr. Owen Harris",0,S
2,"Cumings Mrs. John Bradley (Florence Briggs Thayer)",1,C
3,"Heikkinen Miss. Laina",1,S
4,"Futrelle Mrs. Jacques Heath (Lily May Peel)",1,S
5,"Allen Mr. William Henry",0,S
6,"Moran Mr. James",0,Q
7,"McCarthy Mr. Timothy J",0,S
8,"Palsson Master. Gosta Leonard",0,S
9,"Johnson Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1,S
10,"Nasser Mrs. Nicholas (Adele Achem)",1,C
11,"Sandstrom Miss. Marguerite Rut",1,S
12,"Bonnell Miss. Elizabeth",1,S
13,"Saundercock Mr. William Henry",0,S
14,"Andersson Mr. Anders Johan",0,S
15,"Vestrom Miss. Hulda Amanda Adolfina",0,S
16,"Hewlett Mrs. (Mary D Kingcome) ",1,S
17,"Rice Master. Eugene",0,Q
18,"Williams Mr. Charles Eugene",1,S
19,"Vander Planke Mrs. Julius (Emelia Maria Vandemoortele)",0,S
20,"Masselmani Mrs. Fatima",1,C
21,"Fynney Mr. Joseph J",0,S
22,"Beesley Mr. Lawrence",1,S
23,"McGowan Miss. Anna ""Annie""",1,Q
24,"Sloper Mr. William Thompson",1,S
25,"Palsson Miss. Torborg Danira",0,S
26,"Asplund Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",1,S
27,"Emir Mr. Farred Chehab",0,C
28,"Fortune Mr. Charles Alexander",0,S
29,"O'Dwyer Miss. Ellen ""Nellie""",1,Q
30,"Todoroff Mr. Lalio",0,S
31,"Uruchurtu Don. Manuel E",0,C
32,"Spencer Mrs. William Augustus (Marie Eugenie)",1,C
33,"Glynn Miss. Mary Agatha",1,Q
34,"Wheadon Mr. Edward H",0,S
35,"Meyer Mr. Edgar Joseph",0,C
36,"Holverson Mr. Alexander Oskar",0,S
37,"Mamee Mr. Hanna",1,C
38,"Cann Mr. Ernest Charles",0,S
39,"Vander Planke Miss. Augusta Maria",0,S
40,"Nicola-Yarred Miss. Jamila",1,C
41,"Ahlin Mrs. Johan (Johanna Persdotter Larsson)",0,S
42,"Turpin Mrs. William John Robert (Dorothy Ann Wonnacott)",0,S
43,"Kraeff Mr. Theodor",0,C
44,"Laroche Miss. Simonne Marie Anne Andree",1,C
45,"Devaney Miss. Margaret Delia",1,Q
46,"Rogers Mr. William John",0,S
47,"Lennon Mr. Denis",0,Q
48,"O'Driscoll Miss. Bridget",1,Q
49,"Samaan Mr. Youssef",0,C
50,"Arnold-Franchi Mrs. Josef (Josefine Franchi)",0,S
51,"Panula Master. Juha Niilo",0,S
52,"Nosworthy Mr. Richard Cater",0,S
53,"Harper Mrs. Henry Sleeper (Myna Haxtun)",1,C
54,"Faunthorpe Mrs. Lizzie (Elizabeth Anne Wilkinson)",1,S
55,"Ostby Mr. Engelhart Cornelius",0,C
56,"Woolner Mr. Hugh",1,S
57,"Rugg Miss. Emily",1,S
58,"Novel Mr. Mansouer",0,C
59,"West Miss. Constance Mirium",1,S
60,"Goodwin Master. William Frederick",0,S
61,"Sirayanian Mr. Orsen",0,C
62,"Icard Miss. Amelie",1,
63,"Harris Mr. Henry Birkhardt",0,S
64,"Skoog Master. Harald",0,S
65,"Stewart Mr. Albert A",0,C
66,"Moubarek Master. Gerios",1,C
67,"Nye Mrs. (Elizabeth Ramell)",1,S
68,"Crease Mr. Ernest James",0,S
69,"Andersson Miss. Erna Alexandra",1,S
70,"Kink Mr. Vincenz",0,S
71,"Jenkin Mr. Stephen Curnow",0,S
72,"Goodwin Miss. Lillian Amy",0,S
73,"Hood Mr. Ambrose Jr",0,S
74,"Chronopoulos Mr. Apostolos",0,C
75,"Bing Mr. Lee",1,S
76,"Moen Mr. Sigurd Hansen",0,S
77,"Staneff Mr. Ivan",0,S
78,"Moutal Mr. Rahamin Haim",0,S
79,"Caldwell Master. Alden Gates",1,S
80,"Dowdell Miss. Elizabeth",1,S
81,"Waelens Mr. Achille",0,S
82,"Sheerlinck Mr. Jan Baptist",1,S
83,"McDermott Miss. Brigdet Delia",1,Q
84,"Carrau Mr. Francisco M",0,S
85,"Ilett Miss. Bertha",1,S
86,"Backstrom Mrs. Karl Alfred (Maria Mathilda Gustafsson)",1,S
87,"Ford Mr. William Neal",0,S
88,"Slocovski Mr. Selman Francis",0,S
89,"Fortune Miss. Mabel Helen",1,S
90,"Celotti Mr. Francesco",0,S
91,"Christmann Mr. Emil",0,S
92,"Andreasson Mr. Paul Edvin",0,S
93,"Chaffee Mr. Herbert Fuller",0,S
94,"Dean Mr. Bertram Frank",0,S
95,"Coxon Mr. Daniel",0,S
96,"Shorney Mr. Charles Joseph",0,S
97,"Goldschmidt Mr. George B",0,C
98,"Greenfield Mr. William Bertram",1,C
99,"Doling Mrs. John T (Ada Julia Bone)",1,S
100,"Kantor Mr. Sinai",0,S
101,"Petranec Miss. Matilda",0,S
102,"Petroff Mr. Pastcho (""Pentcho"")",0,S
103,"White Mr. Richard Frasar",0,S
104,"Johansson Mr. Gustaf Joel",0,S
105,"Gustafsson Mr. Anders Vilhelm",0,S
106,"Mionoff Mr. Stoytcho",0,S
107,"Salkjelsvik Miss. Anna Kristine",1,S
108,"Moss Mr. Albert Johan",1,S
109,"Rekic Mr. Tido",0,S
110,"Moran Miss. Bertha",1,Q
111,"Porter Mr. Walter Chamberlain",0,S
112,"Zabour Miss. Hileni",0,C
113,"Barton Mr. David John",0,S
114,"Jussila Miss. Katriina",0,S
115,"Attalah Miss. Malake",0,C
116,"Pekoniemi Mr. Edvard",0,S
117,"Connors Mr. Patrick",0,Q
118,"Turpin Mr. William John Robert",0,S
119,"Baxter Mr. Quigg Edmond",0,C
120,"Andersson Miss. Ellis Anna Maria",0,S
121,"Hickman Mr. Stanley George",0,S
122,"Moore Mr. Leonard Charles",0,S
123,"Nasser Mr. Nicholas",0,C
124,"Webber Miss. Susan",1,S
125,"White Mr. Percival Wayland",0,S
126,"Nicola-Yarred Master. Elias",1,C
127,"McMahon Mr. Martin",0,Q
128,"Madsen Mr. Fridtjof Arne",1,S
129,"Peter Miss. Anna",1,C
130,"Ekstrom Mr. Johan",0,S
131,"Drazenoic Mr. Jozef",0,C
132,"Coelho Mr. Domingos Fernandeo",0,S
133,"Robins Mrs. Alexander A (Grace Charity Laury)",0,S
134,"Weisz Mrs. Leopold (Mathilde Francoise Pede)",1,S
135,"Sobey Mr. Samuel James Hayden",0,S
136,"Richard Mr. Emile",0,C
137,"Newsom Miss. Helen Monypeny",1,S
138,"Futrelle Mr. Jacques Heath",0,S
139,"Osen Mr. Olaf Elon",0,S
140,"Giglio Mr. Victor",0,C
141,"Boulos Mrs. Joseph (Sultana)",0,C
142,"Nysten Miss. Anna Sofia",1,S
143,"Hakkarainen Mrs. Pekka Pietari (Elin Matilda Dolck)",1,S
144,"Burke Mr. Jeremiah",0,Q
145,"Andrew Mr. Edgardo Samuel",0,S
146,"Nicholls Mr. Joseph Charles",0,S
147,"Andersson Mr. August Edvard (""Wennerstrom"")",1,S
148,"Ford Miss. Robina Maggie ""Ruby""",0,S
149,"Navratil Mr. Michel (""Louis M Hoffman"")",0,S
150,"Byles Rev. Thomas Roussel Davids",0,S
151,"Bateman Rev. Robert James",0,S
152,"Pears Mrs. Thomas (Edith Wearne)",1,S
153,"Meo Mr. Alfonzo",0,S
154,"van Billiard Mr. Austin Blyler",0,S
155,"Olsen Mr. Ole Martin",0,S
156,"Williams Mr. Charles Duane",0,C
157,"Gilnagh Miss. Katherine ""Katie""",1,Q
158,"Corn Mr. Harry",0,S
159,"Smiljanic Mr. Mile",0,S
160,"Sage Master. Thomas Henry",0,S
161,"Cribb Mr. John Hatfield",0,S
162,"Watt Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",1,S
163,"Bengtsson Mr. John Viktor",0,S
164,"Calic Mr. Jovo",0,S
165,"Panula Master. Eino Viljami",0,S
166,"Goldsmith Master. Frank John William ""Frankie""",1,S
167,"Chibnall Mrs. (Edith Martha Bowerman)",1,S
168,"Skoog Mrs. William (Anna Bernhardina Karlsson)",0,S
169,"Baumann Mr. John D",0,S
170,"Ling Mr. Lee",0,S
171,"Van der hoef Mr. Wyckoff",0,S
172,"Rice Master. Arthur",0,Q
173,"Johnson Miss. Eleanor Ileen",1,S
174,"Sivola Mr. Antti Wilhelm",0,S
175,"Smith Mr. James Clinch",0,C
176,"Klasen Mr. Klas Albin",0,S
177,"Lefebre Master. Henry Forbes",0,S
178,"Isham Miss. Ann Elizabeth",0,C
179,"Hale Mr. Reginald",0,S
180,"Leonard Mr. Lionel",0,S
181,"Sage Miss. Constance Gladys",0,S
182,"Pernot Mr. Rene",0,C
183,"Asplund Master. Clarence Gustaf Hugo",0,S
184,"Becker Master. Richard F",1,S
185,"Kink-Heilmann Miss. Luise Gretchen",1,S
186,"Rood Mr. Hugh Roscoe",0,S
187,"O'Brien Mrs. Thomas (Johanna ""Hannah"" Godfrey)",1,Q
188,"Romaine Mr. Charles Hallace (""Mr C Rolmane"")",1,S
189,"Bourke Mr. John",0,Q
190,"Turcin Mr. Stjepan",0,S
191,"Pinsky Mrs. (Rosa)",1,S
192,"Carbines Mr. William",0,S
193,"Andersen-Jensen Miss. Carla Christine Nielsine",1,S
194,"Navratil Master. Michel M",1,S
195,"Brown Mrs. James Joseph (Margaret Tobin)",1,C
196,"Lurette Miss. Elise",1,C
197,"Mernagh Mr. Robert",0,Q
198,"Olsen Mr. Karl Siegwart Andreas",0,S
199,"Madigan Miss. Margaret ""Maggie""",1,Q
200,"Yrois Miss. Henriette (""Mrs Harbeck"")",0,S
201,"Vande Walle Mr. Nestor Cyriel",0,S
202,"Sage Mr. Frederick",0,S
203,"Johanson Mr. Jakob Alfred",0,S
204,"Youseff Mr. Gerious",0,C
205,"Cohen Mr. Gurshon ""Gus""",1,S
206,"Strom Miss. Telma Matilda",0,S
207,"Backstrom Mr. Karl Alfred",0,S
208,"Albimona Mr. Nassef Cassem",1,C
209,"Carr Miss. Helen ""Ellen""",1,Q
210,"Blank Mr. Henry",1,C
211,"Ali Mr. Ahmed",0,S
212,"Cameron Miss. Clear Annie",1,S
213,"Perkin Mr. John Henry",0,S
214,"Givard Mr. Hans Kristensen",0,S
215,"Kiernan Mr. Philip",0,Q
216,"Newell Miss. Madeleine",1,C
217,"Honkanen Miss. Eliina",1,S
218,"Jacobsohn Mr. Sidney Samuel",0,S
219,"Bazzani Miss. Albina",1,C
220,"Harris Mr. Walter",0,S
221,"Sunderland Mr. Victor Francis",1,S
222,"Bracken Mr. James H",0,S
223,"Green Mr. George Henry",0,S
224,"Nenkoff Mr. Christo",0,S
225,"Hoyt Mr. Frederick Maxfield",1,S
226,"Berglund Mr. Karl Ivar Sven",0,S
227,"Mellors Mr. William John",1,S
228,"Lovell Mr. John Hall (""Henry"")",0,S
229,"Fahlstrom Mr. Arne Jonas",0,S
230,"Lefebre Miss. Mathilde",0,S
231,"Harris Mrs. Henry Birkhardt (Irene Wallach)",1,S
232,"Larsson Mr. Bengt Edvin",0,S
233,"Sjostedt Mr. Ernst Adolf",0,S
234,"Asplund Miss. Lillian Gertrud",1,S
235,"Leyson Mr. Robert William Norman",0,S
236,"Harknett Miss. Alice Phoebe",0,S
237,"Hold Mr. Stephen",0,S
238,"Collyer Miss. Marjorie ""Lottie""",1,S
239,"Pengelly Mr. Frederick William",0,S
240,"Hunt Mr. George Henry",0,S
241,"Zabour Miss. Thamine",0,C
242,"Murphy Miss. Katherine ""Kate""",1,Q
243,"Coleridge Mr. Reginald Charles",0,S
244,"Maenpaa Mr. Matti Alexanteri",0,S
245,"Attalah Mr. Sleiman",0,C
246,"Minahan Dr. William Edward",0,Q
247,"Lindahl Miss. Agda Thorilda Viktoria",0,S
248,"Hamalainen Mrs. William (Anna)",1,S
249,"Beckwith Mr. Richard Leonard",1,S
250,"Carter Rev. Ernest Courtenay",0,S
251,"Reed Mr. James George",0,S
252,"Strom Mrs. Wilhelm (Elna Matilda Persson)",0,S
253,"Stead Mr. William Thomas",0,S
254,"Lobb Mr. William Arthur",0,S
255,"Rosblom Mrs. Viktor (Helena Wilhelmina)",0,S
256,"Touma Mrs. Darwis (Hanne Youssef Razi)",1,C
257,"Thorne Mrs. Gertrude Maybelle",1,C
258,"Cherry Miss. Gladys",1,S
259,"Ward Miss. Anna",1,C
260,"Parrish Mrs. (Lutie Davis)",1,S
261,"Smith Mr. Thomas",0,Q
262,"Asplund Master. Edvin Rojj Felix",1,S
263,"Taussig Mr. Emil",0,S
264,"Harrison Mr. William",0,S
265,"Henry Miss. Delia",0,Q
266,"Reeves Mr. David",0,S
267,"Panula Mr. Ernesti Arvid",0,S
268,"Persson Mr. Ernst Ulrik",1,S
269,"Graham Mrs. William Thompson (Edith Junkins)",1,S
270,"Bissette Miss. Amelia",1,S
271,"Cairns Mr. Alexander",0,S
272,"Tornquist Mr. William Henry",1,S
273,"Mellinger Mrs. (Elizabeth Anne Maidment)",1,S
274,"Natsch Mr. Charles H",0,C
275,"Healy Miss. Hanora ""Nora""",1,Q
276,"Andrews Miss. Kornelia Theodosia",1,S
277,"Lindblom Miss. Augusta Charlotta",0,S
278,"Parkes Mr. Francis ""Frank""",0,S
279,"Rice Master. Eric",0,Q
280,"Abbott Mrs. Stanton (Rosa Hunt)",1,S
281,"Duane Mr. Frank",0,Q
282,"Olsson Mr. Nils Johan Goransson",0,S
283,"de Pelsmaeker Mr. Alfons",0,S
284,"Dorking Mr. Edward Arthur",1,S
285,"Smith Mr. Richard William",0,S
286,"Stankovic Mr. Ivan",0,C
287,"de Mulder Mr. Theodore",1,S
288,"Naidenoff Mr. Penko",0,S
289,"Hosono Mr. Masabumi",1,S
290,"Connolly Miss. Kate",1,Q
291,"Barber Miss. Ellen ""Nellie""",1,S
292,"Bishop Mrs. Dickinson H (Helen Walton)",1,C
293,"Levy Mr. Rene Jacques",0,C
294,"Haas Miss. Aloisia",0,S
295,"Mineff Mr. Ivan",0,S
296,"Lewy Mr. Ervin G",0,C
297,"Hanna Mr. Mansour",0,C
298,"Allison Miss. Helen Loraine",0,S
299,"Saalfeld Mr. Adolphe",1,S
300,"Baxter Mrs. James (Helene DeLaudeniere Chaput)",1,C
301,"Kelly Miss. Anna Katherine ""Annie Kate""",1,Q
302,"McCoy Mr. Bernard",1,Q
303,"Johnson Mr. William Cahoone Jr",0,S
304,"Keane Miss. Nora A",1,Q
305,"Williams Mr. Howard Hugh ""Harry""",0,S
306,"Allison Master. Hudson Trevor",1,S
307,"Fleming Miss. Margaret",1,C
308,"Penasco y Castellana Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,C
309,"Abelson Mr. Samuel",0,C
310,"Francatelli Miss. Laura Mabel",1,C
311,"Hays Miss. Margaret Bechstein",1,C
312,"Ryerson Miss. Emily Borie",1,C
313,"Lahtinen Mrs. William (Anna Sylfven)",0,S
314,"Hendekovic Mr. Ignjac",0,S
315,"Hart Mr. Benjamin",0,S
316,"Nilsson Miss. Helmina Josefina",1,S
317,"Kantor Mrs. Sinai (Miriam Sternin)",1,S
318,"Moraweck Dr. Ernest",0,S
319,"Wick Miss. Mary Natalie",1,S
320,"Spedden Mrs. Frederic Oakley (Margaretta Corning Stone)",1,C
321,"Dennis Mr. Samuel",0,S
322,"Danoff Mr. Yoto",0,S
323,"Slayter Miss. Hilda Mary",1,Q
324,"Caldwell Mrs. Albert Francis (Sylvia Mae Harbaugh)",1,S
325,"Sage Mr. George John Jr",0,S
326,"Young Miss. Marie Grice",1,C
327,"Nysveen Mr. Johan Hansen",0,S
328,"Ball Mrs. (Ada E Hall)",1,S
329,"Goldsmith Mrs. Frank John (Emily Alice Brown)",1,S
330,"Hippach Miss. Jean Gertrude",1,C
331,"McCoy Miss. Agnes",1,Q
332,"Partner Mr. Austen",0,S
333,"Graham Mr. George Edward",0,S
334,"Vander Planke Mr. Leo Edmondus",0,S
335,"Frauenthal Mrs. Henry William (Clara Heinsheimer)",1,S
336,"Denkoff Mr. Mitto",0,S
337,"Pears Mr. Thomas Clinton",0,S
338,"Burns Miss. Elizabeth Margaret",1,C
339,"Dahl Mr. Karl Edwart",1,S
340,"Blackwell Mr. Stephen Weart",0,S
341,"Navratil Master. Edmond Roger",1,S
342,"Fortune Miss. Alice Elizabeth",1,S
343,"Collander Mr. Erik Gustaf",0,S
344,"Sedgwick Mr. Charles Frederick Waddington",0,S
345,"Fox Mr. Stanley Hubert",0,S
346,"Brown Miss. Amelia ""Mildred""",1,S
347,"Smith Miss. Marion Elsie",1,S
348,"Davison Mrs. Thomas Henry (Mary E Finck)",1,S
349,"Coutts Master. William Loch ""William""",1,S
350,"Dimic Mr. Jovan",0,S
351,"Odahl Mr. Nils Martin",0,S
352,"Williams-Lambert Mr. Fletcher Fellows",0,S
353,"Elias Mr. Tannous",0,C
354,"Arnold-Franchi Mr. Josef",0,S
355,"Yousif Mr. Wazli",0,C
356,"Vanden Steen Mr. Leo Peter",0,S
357,"Bowerman Miss. Elsie Edith",1,S
358,"Funk Miss. Annie Clemmer",0,S
359,"McGovern Miss. Mary",1,Q
360,"Mockler Miss. Helen Mary ""Ellie""",1,Q
361,"Skoog Mr. Wilhelm",0,S
362,"del Carlo Mr. Sebastiano",0,C
363,"Barbara Mrs. (Catherine David)",0,C
364,"Asim Mr. Adola",0,S
365,"O'Brien Mr. Thomas",0,Q
366,"Adahl Mr. Mauritz Nils Martin",0,S
367,"Warren Mrs. Frank Manley (Anna Sophia Atkinson)",1,C
368,"Moussa Mrs. (Mantoura Boulos)",1,C
369,"Jermyn Miss. Annie",1,Q
370,"Aubart Mme. Leontine Pauline",1,C
371,"Harder Mr. George Achilles",1,C
372,"Wiklund Mr. Jakob Alfred",0,S
373,"Beavan Mr. William Thomas",0,S
374,"Ringhini Mr. Sante",0,C
375,"Palsson Miss. Stina Viola",0,S
376,"Meyer Mrs. Edgar Joseph (Leila Saks)",1,C
377,"Landergren Miss. Aurora Adelia",1,S
378,"Widener Mr. Harry Elkins",0,C
379,"Betros Mr. Tannous",0,C
380,"Gustafsson Mr. Karl Gideon",0,S
381,"Bidois Miss. Rosalie",1,C
382,"Nakid Miss. Maria (""Mary"")",1,C
383,"Tikkanen Mr. Juho",0,S
384,"Holverson Mrs. Alexander Oskar (Mary Aline Towner)",1,S
385,"Plotcharsky Mr. Vasil",0,S
386,"Davies Mr. Charles Henry",0,S
387,"Goodwin Master. Sidney Leonard",0,S
388,"Buss Miss. Kate",1,S
389,"Sadlier Mr. Matthew",0,Q
390,"Lehmann Miss. Bertha",1,C
391,"Carter Mr. William Ernest",1,S
392,"Jansson Mr. Carl Olof",1,S
393,"Gustafsson Mr. Johan Birger",0,S
394,"Newell Miss. Marjorie",1,C
395,"Sandstrom Mrs. Hjalmar (Agnes Charlotta Bengtsson)",1,S
396,"Johansson Mr. Erik",0,S
397,"Olsson Miss. Elina",0,S
398,"McKane Mr. Peter David",0,S
399,"Pain Dr. Alfred",0,S
400,"Trout Mrs. William H (Jessie L)",1,S
401,"Niskanen Mr. Juha",1,S
402,"Adams Mr. John",0,S
403,"Jussila Miss. Mari Aina",0,S
404,"Hakkarainen Mr. Pekka Pietari",0,S
405,"Oreskovic Miss. Marija",0,S
406,"Gale Mr. Shadrach",0,S
407,"Widegren Mr. Carl/Charles Peter",0,S
408,"Richards Master. William Rowe",1,S
409,"Birkeland Mr. Hans Martin Monsen",0,S
410,"Lefebre Miss. Ida",0,S
411,"Sdycoff Mr. Todor",0,S
412,"Hart Mr. Henry",0,Q
413,"Minahan Miss. Daisy E",1,Q
414,"Cunningham Mr. Alfred Fleming",0,S
415,"Sundman Mr. Johan Julian",1,S
416,"Meek Mrs. Thomas (Annie Louise Rowley)",0,S
417,"Drew Mrs. James Vivian (Lulu Thorne Christian)",1,S
418,"Silven Miss. Lyyli Karoliina",1,S
419,"Matthews Mr. William John",0,S
420,"Van Impe Miss. Catharina",0,S
421,"Gheorgheff Mr. Stanio",0,C
422,"Charters Mr. David",0,Q
423,"Zimmerman Mr. Leo",0,S
424,"Danbom Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",0,S
425,"Rosblom Mr. Viktor Richard",0,S
426,"Wiseman Mr. Phillippe",0,S
427,"Clarke Mrs. Charles V (Ada Maria Winfield)",1,S
428,"Phillips Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1,S
429,"Flynn Mr. James",0,Q
430,"Pickard Mr. Berk (Berk Trembisky)",1,S
431,"Bjornstrom-Steffansson Mr. Mauritz Hakan",1,S
432,"Thorneycroft Mrs. Percival (Florence Kate White)",1,S
433,"Louch Mrs. Charles Alexander (Alice Adelaide Slow)",1,S
434,"Kallio Mr. Nikolai Erland",0,S
435,"Silvey Mr. William Baird",0,S
436,"Carter Miss. Lucile Polk",1,S
437,"Ford Miss. Doolina Margaret ""Daisy""",0,S
438,"Richards Mrs. Sidney (Emily Hocking)",1,S
439,"Fortune Mr. Mark",0,S
440,"Kvillner Mr. Johan Henrik Johannesson",0,S
441,"Hart Mrs. Benjamin (Esther Ada Bloomfield)",1,S
442,"Hampe Mr. Leon",0,S
443,"Petterson Mr. Johan Emil",0,S
